type,entry_price,ret_1M,ret_3M,ret_6M,ret_12M,system
ASH_BUY,3.9600000381469727,30.303025194582077,19.696962764075664,11.111112449038018,-6.313131252316451,ASH L21
ASH_BUY_STRONG,3.7100000381469727,3.773581268088644,-17.250676504678275,-23.71967939063554,-19.40700865787178,ASH L21
ASH_BUY_STRONG,4.974999904632568,35.67839456066333,,,,ASH L21
ASH_BUY_STRONG,72.7868881225586,68.52145362374,218.75992039263238,205.24641566118885,217.96502068116564,ASH L21
ASH_BUY,5.960000038146973,-16.946312456666625,-29.1946348459472,-45.1342288591127,,ASH L21
ASH_BUY,4.75,-10.736846923828125,47.36842105263157,695.5789666426809,179.57894174676193,ASH L21
ASH_BUY_STRONG,7.0,1.5714304787772138,439.85715593610496,107.14285714285717,87.99999782017298,ASH L21
ASH_BUY,40.0099983215332,-8.947758476737256,-22.469378257712037,-27.218190300295152,-26.09347429312493,ASH L21
ASH_BUY_STRONG,37.18000030517578,-7.396449643431491,-36.92845462490486,-28.483055582744765,-61.135019659336656,ASH L21
ASH_BUY_STRONG,7.199999809265137,-12.499995032946131,-5.555550404536735,4.166669426141034,91.6666743931949,ASH L21
ASH_BUY,7.409999847412109,-9.85155241708181,-7.422398451057843,60.323891485502855,18.488527851151648,ASH L21
ASH_BUY,9.930000305175781,-4.028203020256694,-15.508559058657212,-32.72910752221399,-67.06948760895705,ASH L21
ASH_BUY,5.110000133514404,12.524458899484125,-57.92563524085921,14.28571428571428,6.849313023243608,ASH L21
ASH_BUY,4.989999771118164,17.03407656227722,1.60321451328016,7.414837261872864,,ASH L21
ASH_BUY_STRONG,20.139999389648438,-3.177752775788978,3.4260206304289387,13.306853954291809,-29.24528087461503,ASH L21
ASH_BUY,20.829999923706055,15.3864615239798,9.553527500753379,-0.8641397303651877,-51.22419642522759,ASH L21
ASH_BUY,9.279999732971191,15.40948649055549,81.78880737782204,31.788791962827247,36.31465498415596,ASH L21
ASH_BUY,22.079999923706055,-42.16485279941854,-54.936594911024514,-42.98007157567644,-88.54166675664953,ASH L21
ASH_BUY,9.4399995803833,28.17797584031694,-30.614401674910795,-32.62711423493343,-29.66101523686735,ASH L21
ASH_BUY_STRONG,8.569999694824219,-15.869308110928015,-22.403730079667973,-36.63943965344565,-38.623098994290864,ASH L21
ASH_BUY,9.829999923706055,-14.547307388346853,,,,ASH L21
ASH_BUY,17.286666870117188,-11.376786456692079,4.589277155333349,34.01466061846643,-21.71230621617638,ASH L21
ASH_BUY,19.233333587646484,-4.2287703670618075,-13.726176406011781,-27.833622542916835,-43.46620710473803,ASH L21
ASH_BUY,17.020000457763672,-11.790053367658137,-6.227969395460153,49.19701969499906,-34.11672838840699,ASH L21
ASH_BUY,16.366666793823242,-17.189410322780486,49.00203907609586,93.11608749112996,,ASH L21
ASH_BUY_STRONG,20.413333892822266,19.46440194250558,58.327884433363295,81.12343454302962,,ASH L21
ASH_BUY_STRONG,14.800000190734863,-4.054056579305588,-8.108106714865881,-68.2432449412572,-55.06756750225934,ASH L21
ASH_BUY,4.699999809265137,6.382983040626322,59.680859978893366,20.957450499735497,11.702132192657633,ASH L21
ASH_BUY,2.930000066757202,-1.706482975327095,52.21842786792523,34.47098865021807,197.95219601814944,ASH L21
ASH_BUY,5.829999923706055,31.903947819128376,2.7444228045615304,3.945111871069784,,ASH L21
ASH_BUY,21.34000015258789,-9.79381507799304,-24.36738859305421,-31.208996250191944,-51.96813530126902,ASH L21
ASH_BUY,1.7200000286102295,-20.930233041681802,34.30232002065925,166.27906090250028,111.04651477093172,ASH L21
ASH_BUY_STRONG,2.309999942779541,-5.194800369332064,98.2683998768893,68.39827711092823,96.10391004415182,ASH L21
ASH_BUY_STRONG,36.20000076293945,-14.364642688800899,-9.94475749432564,1.6574543134688424,-51.38121544050321,ASH L21
ASH_BUY_STRONG,3.359999895095825,-38.988094752371424,-55.35714146332671,-52.67856895771554,53.57142882484969,ASH L21
ASH_BUY,4.449999809265137,-4.719102183099899,-35.73033668133754,52.58427534571768,21.348321951033423,ASH L21
ASH_BUY_STRONG,5.039999961853027,-32.34126762618161,,,,ASH L21
ASH_BUY,14.989999771118164,-3.468976064237572,-44.22948776300322,28.35223525612487,47.23148787064944,ASH L21
ASH_BUY,20.579999923706055,-6.511176664506923,-2.0894086820693603,-8.892127942129303,18.318758366082477,ASH L21
ASH_BUY_STRONG,92.5,-29.729729729729726,-29.729729729729726,-34.05405405405405,-70.32432349952491,ASH L21
ASH_BUY_STRONG,85.0,-26.470588235294112,-30.000000000000004,-45.29411764705882,-73.52941176470588,ASH L21
ASH_BUY,33.75,-25.92592592592593,-45.33333107277199,-45.925925925925924,-74.07407407407408,ASH L21
ASH_BUY_STRONG,5.679999828338623,94.54226275860546,81.51409738039257,652.6408678167901,624.8239333307756,ASH L21
ASH_BUY,400.70001220703125,-18.26803343574911,-32.74270232346378,-52.807586637703274,-79.93511378174396,ASH L21
ASH_BUY,7.090000152587891,-6.20592450988674,4.090267357006705,19.040894199454318,109.30888340208575,ASH L21
ASH_BUY,10.270000457763672,-18.987348354647228,-28.14021630483998,-27.166507442373742,-61.73320456099597,ASH L21
ASH_BUY,5.550000190734863,24.324321770046954,24.324321770046954,135.31531478897935,,ASH L21
ASH_BUY,9.010000228881836,11.098778852351954,3.662596174506527,-12.763596738666783,-0.2219806576647998,ASH L21
ASH_BUY,9.960000038146973,13.45381674152275,19.176705221855194,20.883533290558432,21.285139331721336,ASH L21
ASH_BUY,7.909999847412109,-35.018963771949586,-63.59038975982839,-72.69279231987129,-85.2085969702333,ASH L21
ASH_BUY,1.899999976158142,-1.052630588288439,-17.368417255105683,,,ASH L21
ASH_BUY,15.776409149169922,10.617403476226816,32.553749784497924,10.3835006048566,50.70159980520788,ASH L21
ASH_BUY_STRONG,19.429044723510742,-5.469097813116786,12.077467882468952,8.735241986508502,15.989344632041803,ASH L21
ASH_BUY_STRONG,76.80747985839844,-2.0455712598499542,19.400743594862966,5.793007268078565,1.427948478789265,ASH L21
ASH_BUY,84.55036926269531,-20.58351123144838,-11.675467276943374,-4.304204964616187,-24.493994235433338,ASH L21
ASH_BUY,83.38916778564453,5.836805814463597,-11.030051733831293,-15.894514036387053,-12.87921255152683,ASH L21
ASH_BUY,76.7964859008789,-6.410137068145827,-5.464028987462488,10.092283140183934,9.055621526566648,ASH L21
ASH_BUY_STRONG,88.81353759765625,-6.020779371612395,-9.814243970089088,-8.74232280339573,-20.89490324172354,ASH L21
ASH_BUY,67.91595458984375,7.020078904680815,-8.679099246451315,-18.182878223476383,-25.16764436276382,ASH L21
ASH_BUY,2.4800000190734863,-22.983872905978288,-35.48387050256521,-41.12903117265216,-60.68548321196738,ASH L21
ASH_BUY,10.350000381469727,0.9661780107220741,-21.352656586406304,-28.79227426161193,-64.34782684813322,ASH L21
ASH_BUY,2.940000057220459,-11.904766538747802,-16.666666666666664,-28.91156892883725,-36.054423175453195,ASH L21
ASH_BUY_STRONG,2.5999999046325684,6.92307974459867,-4.999995415027159,2.6923143934218574,,ASH L21
ASH_BUY_STRONG,22.020000457763672,30.88101315031102,-13.169843588753471,-41.189829518376285,-40.87193375523677,ASH L21
ASH_BUY_STRONG,16.299999237060547,-14.294472877852215,-23.987724397236853,-30.797544411386333,-77.42331141715542,ASH L21
ASH_BUY_STRONG,5.630000114440918,51.15453030016348,162.69981636264558,308.5257465804509,381.7051560917513,ASH L21
ASH_BUY_STRONG,29.6299991607666,12.68984250887355,10.226124780514901,-36.82079026805427,-23.152206875814997,ASH L21
ASH_BUY,16.84000015258789,4.572449232699927,0.11876756284112666,-3.38479625688497,-13.895487716063293,ASH L21
ASH_BUY_STRONG,16.899999618530273,-15.147926175900206,45.917162154094136,12.958583334264429,-3.2544334288474808,ASH L21
ASH_BUY,21.56999969482422,14.32545292677656,-7.37134990766558,-1.1590171698518281,-7.046826514922944,ASH L21
ASH_BUY_STRONG,22.100000381469727,-9.276023117755472,-28.00905170683966,-12.805429297996461,131.85520721271212,ASH L21
ASH_BUY,19.270000457763672,14.893611124583428,82.14840498345546,165.9055550661534,132.69330092061492,ASH L21
ASH_BUY,45.16999816894531,-17.533758003095002,-20.63316376495181,-11.999110889208753,-37.98981322930647,ASH L21
ASH_BUY_STRONG,42.06999969482422,-5.514617807590916,-11.053010600451675,-14.048014951944964,-47.468503585017515,ASH L21
ASH_BUY,20.760000228881836,30.780343541415323,-7.851642823430883,-26.34874858728954,,ASH L21
ASH_BUY,1.965999960899353,-5.08646524015306,217.70091237553135,302.0345860960612,153.10274319013888,ASH L21
ASH_BUY,4.973999977111816,-9.24809087783861,-3.2569396870974265,-18.777644140664474,-12.50502097834254,ASH L21
ASH_BUY_STRONG,4.883999824523926,1.5151589115537378,-23.791973436146876,3.8493081272229723,122.93202141276191,ASH L21
ASH_BUY_STRONG,4.3520002365112305,-4.595594559586347,16.91175423253217,150.8272006658189,164.981593779905,ASH L21
ASH_BUY,8.473999977111816,-0.9912630872780825,8.779802181791663,20.840214760163956,75.21831027682553,ASH L21
ASH_BUY_STRONG,10.239999771118164,-1.210933578258755,13.12499895226209,44.9999990686774,460.1562684809328,ASH L21
ASH_BUY_STRONG,71.37999725341797,-9.358364474938274,-25.63742802818194,-45.90921533202671,-44.38217667339788,ASH L21
ASH_BUY,25.350000381469727,10.966464447586333,24.970413524463453,-4.852069127128811,,ASH L21
ASH_BUY,6.96999979019165,-3.1563815898709158,,,,ASH L21
ASH_BUY,29.610000610351562,-10.73961580420928,-33.029383603681694,-0.10131943947012667,136.77811268210962,ASH L21
ASH_BUY,29.579999923706055,-0.743743454773238,-5.138608727802973,137.01825825281318,91.48072865360595,ASH L21
ASH_BUY,3.0,15.333334604899097,,,,ASH L21
ASH_BUY,21.520000457763672,-35.966545353860134,-58.59665586485762,-56.73791718597305,-33.03903559066384,ASH L21
ASH_BUY,14.40999984741211,-33.93476364627882,-37.508673075675816,-16.30811556335614,-7.009023175411222,ASH L21
ASH_BUY,13.399999618530273,-28.20895403417769,-10.522387220536055,-50.59701437301107,,ASH L21
ASH_BUY,4.139999866485596,89.37199046924577,-2.173905281478483,-35.74878812523403,14.251211874765968,ASH L21
ASH_BUY,3.6500000953674316,-7.671238424451687,29.589038232541064,-20.273972334300726,-51.506851104661834,ASH L21
ASH_BUY,4.550000190734863,0.8791200038733793,-28.791211566664664,-12.967035777038083,114.50549054384793,ASH L21
ASH_BUY_STRONG,2.8399999141693115,-34.15492741958977,,,,ASH L21
ASH_BUY,6.5,8.461541395920968,14.769231356107282,66.30769876333385,,ASH L21
ASH_BUY,2.6004011631011963,62.898550299430454,94.4927386612093,93.97955766056872,17.33832419246102,ASH L21
ASH_BUY_STRONG,4.484740734100342,-7.6502817648524175,-27.50455785921444,12.979152027132269,-7.422535000116426,ASH L21
ASH_BUY,5.066822052001953,-14.480407111080329,-19.420790491455964,-18.057921891951512,-0.21034461470355037,ASH L21
ASH_BUY,16.040000915527344,5.236896491858101,,,,ASH L21
ASH_BUY,38.15999984741211,-21.698115093695503,-50.31446760931142,-61.006288852356924,-60.37735863202715,ASH L21
ASH_BUY_STRONG,48.47999954223633,-24.99999803284999,-25.74257355626336,-1.4851510468267493,-44.801979204706434,ASH L21
ASH_BUY_STRONG,7.789999961853027,-8.85751040563968,1.0269566636432303,1.4120684730817068,-36.07188647676346,ASH L21
ASH_BUY,12.930000305175781,-10.827537039145929,8.35266742626246,-14.849188174615769,-60.324826037417665,ASH L21
ASH_BUY,11.279999732971191,-14.539002025458881,-23.492904975736685,-56.914891413439214,-73.49290708937662,ASH L21
ASH_BUY,6.150000095367432,-17.723579442038506,-14.471542320072484,-73.49593544787996,30.731704669553793,ASH L21
ASH_BUY,9.239999771118164,-12.987011244481018,4.220783040945442,4.54545548374099,87.22943361033238,ASH L21
ASH_BUY_STRONG,15.6899995803833,-5.927338281539618,4.9075814192631295,-4.07902744910591,-36.07393243329735,ASH L21
ASH_BUY_STRONG,17.010000228881836,-11.405058835705518,-29.86478456996465,-40.446796130896814,-43.44503376769525,ASH L21
ASH_BUY,10.609999656677246,38.360045053697434,3.4872751888000986,-32.61074150113016,-56.927423944021385,ASH L21
ASH_BUY,5.333564281463623,-15.021123716450935,-33.286296874601874,-35.04936168424704,68.68830012976859,ASH L21
ASH_BUY,5.563006401062012,14.536839335291663,62.88030569658174,120.07308123194078,177.34519524757704,ASH L21
ASH_BUY,37.873504638671875,-4.847782785230759,-3.5938032567872535,-2.03149336966848,-37.83074605229972,ASH L21
ASH_BUY,33.76288604736328,52.27607008590696,18.111890782440977,22.76794319298572,,ASH L21
ASH_BUY,4.21999979019165,-22.27487833024726,-31.516581787011745,-34.59715337241966,55.213282378798326,ASH L21
ASH_BUY,13.413000106811523,13.69566747603017,17.34883803605518,116.05904205964643,118.74300990788899,ASH L21
ASH_BUY,11.289999961853027,16.829048936670034,28.609393328824282,6.20017547945364,-27.635074367591017,ASH L21
ASH_BUY,8.069999694824219,-8.426268327801157,,,,ASH L21
ASH_BUY,0.4000000059604645,0.0,-62.49999906867744,-62.49999906867744,-62.49999906867744,ASH L21
ASH_BUY_STRONG,0.3499999940395355,0.0,14.285717934978305,71.42858115994217,3571.4287429439805,ASH L21
ASH_BUY_STRONG,1.850000023841858,-2.702706534118826,2.702700090373522,413.513506895613,594.5946062629982,ASH L21
ASH_BUY,3.809999942779541,-11.548558105737449,-33.858267223802706,-18.11023799431024,-45.669292274774854,ASH L21
ASH_BUY,3.690000057220459,10.569101908886381,-20.596205384228007,-54.20054116493771,40.92140185987165,ASH L21
ASH_BUY,4.03000020980835,29.032246614012646,-35.98015410950192,-52.853601061015866,,ASH L21
ASH_BUY_STRONG,4.519999980926514,-16.150442968007496,,,,ASH L21
ASH_BUY_STRONG,2.2200000286102295,-15.765766636542155,7.65766099563383,5.85585019580932,-32.43243330320882,ASH L21
ASH_BUY_STRONG,1.9700000286102295,20.304560971556906,-6.598984433687505,-10.65990025873862,,ASH L21
ASH_BUY_STRONG,6.989999771118164,-30.47209881758024,,,,ASH L21
ASH_BUY,1.5399999618530273,8.441558341027754,20.77922469991771,-37.53246518004938,,ASH L21
ASH_BUY,6.095693588256836,13.853918725216285,100.8815985736721,270.151121797028,253.02267061631173,ASH L21
ASH_BUY,21.511503219604492,2.6052863115049174,-14.846540984337697,-7.601720590202909,-20.52105194231396,ASH L21
ASH_BUY,21.242801666259766,-25.623420516880767,-24.43079347629139,-26.34622736871064,-44.958444318781154,ASH L21
ASH_BUY,21.204416275024414,0.7603069148305996,-3.584366992434529,-19.551055070327372,-49.78276945290554,ASH L21
ASH_BUY,13.818953514099121,8.111096702928577,20.499995065638398,-11.388899949986964,-17.49999982746987,ASH L21
ASH_BUY_STRONG,14.087655067443848,22.56130645207477,24.468661168373053,-13.841959001154692,276.23976804188095,ASH L21
ASH_BUY,14.70182991027832,19.26893291158931,204.438626241617,223.70758510029782,181.40990787095942,ASH L21
ASH_BUY,40.68914031982422,-3.7358572431184456,-20.924539400027044,-36.73585611809179,-46.677449422083185,ASH L21
ASH_BUY,22.17392349243164,4.4943788330536805,7.407400717146295,5.742821698672973,,ASH L21
ASH_BUY_STRONG,24.814313888549805,6.261564797802777,17.857819542382014,3.7487143392232136,-1.7714120696423308,ASH L21
ASH_BUY_STRONG,28.231897354125977,-15.29881982712057,-2.570673732547968,-15.05255665839844,-6.8851198633665405,ASH L21
