type,entry_price,ret_1M,ret_3M,ret_6M,ret_12M,system
ASH_BUY,27.916074752807617,-8.271418345220294,-7.198677677186827,-13.839459422933608,-14.918192139511833,ASH L21
ASH_BUY,27.599327087402344,-1.2787494896335794,-13.941738477329224,-10.505600692633221,1.0420320779632508,ASH L21
ASH_BUY_STRONG,27.75306510925293,-1.7506427054996165,0.48231004098182595,8.98501841745485,8.785219082733287,ASH L21
ASH_BUY,29.883764266967773,-18.602776323440985,-18.64363746074009,-19.907811606541582,15.524340874815113,ASH L21
ASH_BUY_STRONG,28.659170150756836,-7.238843900290826,20.460646684448246,47.13039873991549,70.39906203115618,ASH L21
ASH_BUY,32.02492141723633,25.39716724233696,33.66712959317777,16.291757339156064,37.97975519410572,ASH L21
ASH_BUY,23.749420166015625,4.59273458310685,-18.025872470673498,-27.41630430173434,-54.69810712509686,ASH L21
ASH_BUY,24.02916145324707,-16.998784191488923,-33.070840828781826,-40.70470855322915,,ASH L21
RSI_DIV_BUY,1.3200000524520874,-1.5151590409901994,218.18179108879892,330.3030001996755,189.39392283709427,RSI Diverg.
RSI_DIV_BUY,5.079999923706055,-3.149603342816265,18.11023799431024,-3.149603342816265,-76.37795146248212,RSI Diverg.
RSI_DIV_BUY,4.21999979019165,19.66825691490186,-16.350707419597853,-38.38862478913797,141.23224671329803,RSI Diverg.
RSI_DIV_BUY,56.599998474121094,40.28269199014649,-16.607770255470143,-25.795051003043,-47.34982325010868,RSI Diverg.
RSI_DIV_BUY,1.5299999713897705,-15.686275426445917,-32.026145013039,26.797391731861687,-15.032681266298752,RSI Diverg.
RSI_DIV_BUY,22.0,-5.454548922452062,30.9090874411843,-2.727274461226026,0.0,RSI Diverg.
RSI_DIV_BUY,21.399999618530273,-23.177566228448853,-3.738314258509734,2.8037401503044235,35.51402110721946,RSI Diverg.
RSI_DIV_BUY,12.0,7.333334287007642,2.6666641235351562,0.0,-22.00000286102295,RSI Diverg.
RSI_DIV_BUY,12.0,-17.333332697550453,48.00000190734863,-22.00000286102295,-9.333332379659021,RSI Diverg.
RSI_DIV_BUY,9.359999656677246,1.709410330718164,19.65812200938779,16.239321725608534,-49.35897494679139,RSI Diverg.
RSI_DIV_BUY,3.549999952316284,0.5633797519761785,-14.366197107425172,-10.704222003563657,,RSI Diverg.
RSI_DIV_BUY,48.400001525878906,25.619829174078657,-26.363639946184392,-68.59504270648034,-72.39669579445402,RSI Diverg.
RSI_DIV_BUY,20.700000762939453,-2.4154588481715478,-11.111116230135698,-9.178750994447316,-65.21739350775407,RSI Diverg.
RSI_DIV_BUY,5.079999923706055,-16.929136740754146,-27.165352298186175,20.47244050142243,-7.283462423541787,RSI Diverg.
RSI_DIV_BUY,8.0600004196167,2.9776644990494594,-11.910675744478239,-11.116629511627663,63.647628953976685,RSI Diverg.
RSI_DIV_BUY,0.10000000149011612,100.0,300.0,50.000003725290256,50.000003725290256,RSI Diverg.
RSI_DIV_BUY,0.10000000149011612,0.0,50.000003725290256,0.0,0.0,RSI Diverg.
RSI_DIV_BUY,0.10000000149011612,0.0,0.0,0.0,0.0,RSI Diverg.
RSI_DIV_BUY,0.10000000149011612,0.0,0.0,0.0,300.0,RSI Diverg.
RSI_DIV_BUY,0.10000000149011612,0.0,0.0,300.0,500.000014901161,RSI Diverg.
RSI_DIV_BUY,18.40882682800293,-4.318166441434601,0.11193047483575302,-6.67240530954325,34.936181601108295,RSI Diverg.
ACCUM_BUY,40.5,188.3950692635995,175.30864197530863,120.74074450834296,63.70371123890819,Acumulación
ACCUM_BUY,12.699999809265137,-27.322837158606184,-34.25196451280195,-59.921258039117916,-63.779527766002865,Acumulación
ACCUM_BUY,1.7100000381469727,61.988299364495994,83.04093828165739,130.40935493136055,207.60234570414346,Acumulación
ACCUM_BUY,1.690000057220459,-10.059175771481588,6.508869311918364,,,Acumulación
ACCUM_BUY,2.5899999141693115,-27.027025161077532,-36.679535133464235,-48.64864528993955,-48.64864528993955,Acumulación
ACCUM_BUY,8.826666831970215,35.42295329088403,40.40785350784852,67.67371503282776,266.163131679119,Acumulación
ACCUM_BUY,1.7400000095367432,-18.96551960383054,-30.459768303729916,-52.52873731739911,-59.88505689640123,Acumulación
ACCUM_BUY,1.1399999856948853,-3.508768627628134,-32.4561411764263,-42.4561380393397,50.87719738538472,Acumulación
ACCUM_BUY,7.099999904632568,-9.8591523755994,8.450702995658975,,,Acumulación
ACCUM_BUY,17.600000381469727,-2.1590969311303,-5.56817909656483,-31.477271828277075,-48.18181995517947,Acumulación
ACCUM_BUY,9.4399995803833,6.885599587899538,,,,Acumulación
ACCUM_BUY,4.739999771118164,33.33334339318947,127.63714098888386,63.080177053468134,325.1054977113827,Acumulación
ACCUM_STRONG,40.5,-32.2222203384211,-25.92592592592593,-49.382716049382715,-57.90123645170235,Acumulación
ACCUM_BUY,2.9000000953674316,-5.1724169115389795,151.72413623006963,9.999998355733997,23.103441925593348,Acumulación
ACCUM_BUY,0.6669999957084656,6.446774079539397,-14.992507419080436,-9.745127141533683,,Acumulación
ACCUM_STRONG,3.259999990463257,27.300616794716692,-9.81594890119386,,,Acumulación
ACCUM_BUY,6.079999923706055,11.513162744837846,-18.0921039216406,-48.02631372560092,-58.88157843140023,Acumulación
ACCUM_BUY,3.759999990463257,5.319150217845459,-18.88297978584559,-7.180850574769493,-78.19148949661532,Acumulación
ACCUM_BUY,1.8899999856948853,-12.433863284856784,-56.61375666381511,-62.857141415458315,,Acumulación
ACCUM_BUY,75.80000305175781,-24.67018974243045,-62.401056922729126,-63.98417132197272,-76.91292968939509,Acumulación
ACCUM_BUY,26.299999237060547,39.92395553078178,41.82509627034281,15.209125916488286,-81.25475296063304,Acumulación
ACCUM_BUY,23.100000381469727,31.168825699961843,-24.242425493472787,-83.20346298542331,-77.87878766610963,Acumulación
ACCUM_BUY,3.2899999618530273,162.310036915023,159.27051160714413,58.35866560960514,-57.59878428263545,Acumulación
ACCUM_BUY,1.3949999809265137,-34.7670223176884,-5.376339032249577,29.032256410554403,-19.713260209186245,Acumulación
ACCUM_BUY,8.979999542236328,-1.113579430879419,13.69711089767307,10.57907362323618,-57.34966459973501,Acumulación
ACCUM_BUY,3.8299999237060547,-17.49346870030871,-43.60312979482804,-44.908617829576656,-73.36814618159254,Acumulación
ACCUM_BUY,21.399999618530273,-10.093457410820527,-43.45794113476372,-34.299062288570624,-68.97196268762539,Acumulación
ACCUM_BUY,3.930000066757202,-27.2264670098155,5.85241162208654,12.46819341509735,75.5725185282476,Acumulación
ACCUM_BUY,2.799999952316284,55.35714209687952,104.64286130910025,146.4285790312048,385.0000055347171,Acumulación
ACCUM_BUY,11.41884708404541,2.6047124452615478,-31.86916321829596,-8.801172987512707,-19.151981007437325,Acumulación
ACCUM_BUY,6.21044397354126,18.292684144071302,77.28706731177124,106.57794751250455,79.1843135628975,Acumulación
ACCUM_BUY,3.630000114440918,23.140486205745113,-1.3774156792985215,98.07162067618398,145.45453351271868,Acumulación
ACCUM_BUY,2.700000047683716,7.407409042651403,159.99999470180944,233.70370628738922,191.11111091488183,Acumulación
ACCUM_BUY,5.050000190734863,-2.3762447101765005,-3.960401555414428,-21.38614101651103,-51.287129797335716,Acumulación
ACCUM_BUY,4.28000020980835,-5.607482153980293,-22.42991190433934,-41.355143284545534,,Acumulación
ACCUM_BUY,2.509999990463257,-19.92031880078684,-15.13943734924893,,,Acumulación
ACCUM_BUY,55.56687927246094,8.835676926080648,-8.58933126393091,-8.537046998995779,-57.73796136950724,Acumulación
ACCUM_BUY,51.07760238647461,-0.49824913756385536,-24.524815255203503,-43.30725580067705,-37.38986953167762,Acumulación
ACCUM_BUY,31.763641357421875,-5.0831859350845665,-26.067368285533387,-3.3229518048559226,12.951322068616333,Acumulación
ACCUM_BUY,12.239999771118164,10.130717273738043,18.464054502799865,17.15686618250554,78.34967591434696,Acumulación
ACCUM_BUY,16.209999084472656,21.159780992593234,2.282546947135966,-12.152988430712053,-44.35533024549143,Acumulación
ACCUM_BUY,12.40999984741211,-10.394842689075734,-19.01691930455086,-15.149074436394605,118.77518092147228,Acumulación
ACCUM_BUY,9.020000457763672,16.740567611699355,27.383583015547643,130.15520150016556,69.51218609631728,Acumulación
ACCUM_BUY,13.890000343322754,-26.349897124702903,-23.326138550817422,33.1893415603361,-21.670267490877436,Acumulación
ACCUM_BUY,8.5600004196167,-14.83645321854482,-41.47196281205119,-34.11215432232252,-4.672903651825999,Acumulación
ACCUM_BUY,1.2699999809265137,3.149603342816265,-8.661418579303092,73.22835281294505,61.417321504267306,Acumulación
ACCUM_BUY,3.359999895095825,10.119052476285685,101.4881009611888,54.46429223987948,-34.22618728730809,Acumulación
ACCUM_BUY,2.2100000381469727,5.882347229791929,-23.07692224706378,,,Acumulación
ACCUM_BUY,10.09000015258789,-40.93161597605777,-43.508426926998645,-52.824577235898374,-62.93359808743406,Acumulación
ACCUM_BUY,2.119999885559082,-14.622639599708675,76.41510431263245,246.2264409817268,65.09434853469283,Acumulación
ACCUM_BUY,1.649999976158142,-21.21212296358922,-52.12121012891726,-32.12121085139782,-40.6060585918724,Acumulación
ACCUM_BUY,3.369999885559082,-16.61720954885544,-32.64094783344714,-29.970327144260366,,Acumulación
ACCUM_BUY,1.8700000047683716,4.812835997278464,56.14973630203988,,,Acumulación
ACCUM_BUY,5.130000114440918,-5.263157405522579,-12.475639942407735,-17.543861116765612,-4.678367302170683,Acumulación
ACCUM_BUY,2.119999885559082,-23.113203621623402,49.056615868511685,335.84906933527543,355.6603947582098,Acumulación
ACCUM_BUY,4.659999847412109,-1.5021394230966045,-13.733903163988604,-32.6180212935426,,Acumulación
ACCUM_BUY,0.10000000149011612,0.0,0.0,0.0,249.99998882412928,Acumulación
ACCUM_BUY,0.10000000149011612,0.0,0.0,249.99998882412928,500.000014901161,Acumulación
ACCUM_BUY,1.4500000476837158,16.551724251328693,24.137923663635142,177.93103981244843,31.03447680524376,Acumulación
ACCUM_BUY,10.57149887084961,0.7262142964108209,-21.78649204060976,-28.177197695628877,57.51634187398851,Acumulación
ACCUM_BUY,21.279029846191406,5.216424024366417,24.7806449068422,53.09352350322776,11.781471342752203,Acumulación
ACCUM_BUY,10.225934982299805,31.2115918889605,47.63083261911445,31.70917318167956,323.7011863649632,Acumulación
ACCUM_BUY,13.65207576751709,-6.212428587465424,-21.19193399425605,-43.01253370621336,76.01104668947546,Acumulación
ACCUM_BUY,7.71324348449707,-16.8762322386393,5.207382069213828,93.25833013720953,64.30770474789445,Acumulación
BB_SQUEEZE_BUY,300.0,-13.599995930989584,-46.39999898274739,-53.06666564941407,-61.06666564941406,Bollinger MR
BB_SQUEEZE_BUY,1.690000057220459,-10.059175771481588,6.508869311918364,,,Bollinger MR
BB_SQUEEZE_BUY,2.5899999141693115,-27.027025161077532,-36.679535133464235,-48.64864528993955,-48.64864528993955,Bollinger MR
BB_SQUEEZE_BUY,4.519999980926514,11.94690186132119,165.70797078676125,177.4336286453383,11.725668408071765,Bollinger MR
BB_SQUEEZE_BUY,4.230000019073486,16.075645987528063,34.751767932937994,132.38770400429357,,Bollinger MR
BB_BOUNCE,1.7899999618530273,17.31843292659212,56.42458167528082,50.279336008238886,319.2737583453164,Bollinger MR
BB_SQUEEZE_BUY,1.7400000095367432,-18.96551960383054,-30.459768303729916,-52.52873731739911,-59.88505689640123,Bollinger MR
BB_BOUNCE,7.099999904632568,-9.8591523755994,8.450702995658975,,,Bollinger MR
BB_SQUEEZE_BUY,4.739999771118164,33.33334339318947,127.63714098888386,63.080177053468134,325.1054977113827,Bollinger MR
BB_SQUEEZE_BUY,39.0,28.205128205128215,3.8461538461538547,-23.076923076923073,-53.71795067420373,Bollinger MR
BB_SQUEEZE_BUY,27.450000762939453,18.39708231949708,-12.568308440986776,-21.67577631171732,-44.44444598854368,Bollinger MR
BB_BOUNCE,27.850000381469727,10.233394407297759,12.280071919027602,-30.125677493991855,7.145420983341277,Bollinger MR
BB_BOUNCE,50.79999923706055,-26.771650941678303,-25.19684927027018,-47.637793738264456,-52.7559048022759,Bollinger MR
BB_SQUEEZE_BUY,16.43570327758789,-2.1378914017130213,1.052553764969466,2.594892771788748,-5.324013739285471,Bollinger MR
BB_BOUNCE,12.127313613891602,7.413350151497156,-5.841908211515667,-35.84930416682067,-2.57903763719477,Bollinger MR
BB_BOUNCE,11.41884708404541,2.6047124452615478,-31.86916321829596,-8.801172987512707,-19.151981007437325,Bollinger MR
BB_BOUNCE,7.77975606918335,-20.17173908393277,33.858369162108936,51.86267443792589,45.22484404392409,Bollinger MR
BB_BOUNCE,5.159999847412109,5.620154465672522,-13.372094527609612,-47.67441613321278,74.61241269998513,Bollinger MR
BB_SQUEEZE_BUY,6.320000171661377,6.170883795768534,35.44304093533719,90.82278626657715,73.5759488776257,Bollinger MR
BB_BOUNCE,7.440000057220459,-0.6720455692246774,-1.4784964068333628,-32.12365387236954,-46.63978497207971,Bollinger MR
BB_BOUNCE,5.690000057220459,-3.8664369915011543,-13.356770144798435,-24.780313413579968,-55.88752257958005,Bollinger MR
BB_BOUNCE,53.3135986328125,19.74544642754925,23.573609886776037,32.577490869958446,36.17595793884303,Bollinger MR
BB_SQUEEZE_BUY,64.25957489013672,-7.638124001870672,-3.221855498596582,-3.3012843611455844,-16.02511732972749,Bollinger MR
BB_BOUNCE,55.18294143676758,4.63351098588769,16.18424517227679,11.995290710684191,11.267799387482702,Bollinger MR
BB_BOUNCE,38.89966583251953,-0.8965400104380405,-22.495384568916876,-28.871097820465273,-14.949907397183216,Bollinger MR
BB_BOUNCE,30.149036407470703,-3.9528359289919823,-8.2262368712966,3.508823872898059,27.137953098348056,Bollinger MR
BB_SQUEEZE_BUY,0.9139999747276306,1.7505506419400962,-20.678332178520474,-43.76367475035663,34.57330996535561,Bollinger MR
BB_SQUEEZE_BUY,3.680000066757202,-6.250000404922851,-27.717390283238032,-13.58695627526435,-24.18478502062742,Bollinger MR
BB_SQUEEZE_BUY,24.610000610351562,-18.813494324611046,6.582685460005044,-19.707437062921883,-31.89760335953761,Bollinger MR
BB_SQUEEZE_BUY,5.210000038146973,-0.19194297137458127,3.8387679040453593,-44.337810477274644,-68.3301350465058,Bollinger MR
BB_SQUEEZE_BUY,5.130000114440918,-5.263157405522579,-12.475639942407735,-17.543861116765612,-4.678367302170683,Bollinger MR
BB_BOUNCE,2.119999885559082,-23.113203621623402,49.056615868511685,335.84906933527543,355.6603947582098,Bollinger MR
BB_SQUEEZE_BUY,5.037595748901367,-17.42031220479253,0.27531557264237616,-0.3219902989264889,-3.159257081476974,Bollinger MR
BB_SQUEEZE_BUY,4.1675519943237305,-14.620903456411282,-28.158825124513875,33.48379117138578,193.76189217607802,Bollinger MR
BB_BOUNCE,2.994018316268921,15.70350211179119,85.80402033059393,202.63815631101028,295.1651173933571,Bollinger MR
BB_BOUNCE,8.0,14.81250524520874,17.124998569488525,8.000004291534424,-4.750001430511475,Bollinger MR
BB_SQUEEZE_BUY,1.4500000476837158,16.551724251328693,24.137923663635142,177.93103981244843,31.03447680524376,Bollinger MR
BB_SQUEEZE_BUY,25.741636276245117,-9.424385584176564,-6.352519492582676,-15.714420039491605,-40.339281971121736,Bollinger MR
BB_BOUNCE,10.225934982299805,31.2115918889605,47.63083261911445,31.70917318167956,323.7011863649632,Bollinger MR
BB_SQUEEZE_BUY,22.028045654296875,-2.470820085478964,4.52349286174436,14.917551588703471,5.864738541038905,Bollinger MR
BB_SQUEEZE_BUY,13.65207576751709,-6.212428587465424,-21.19193399425605,-43.01253370621336,76.01104668947546,Bollinger MR
BB_SQUEEZE_BUY,10.758936882019043,-28.308497678912047,-27.68828219990439,35.755373612681154,49.48052854023861,Bollinger MR
